# Bundle file v0.3
32 4138
11 0 51 -338.0304 67.0559 1 51 -352.6797 4.5700 2 35 -343.8939 -69.3203 3 25 -348.7231 -146.2951 4 20 -328.8551 -190.1516 5 16 -337.6138 -229.0480 27 2 -335.3717 240.1474 28 9 -331.7408 190.1853 29 21 -332.1494 153.9725 30 38 -333.7697 76.8692 31 40 -334.4872 10.9232
-3.1773558259e-01 2.2938249167e-03 -1.7305637598e+00
63 55 45
5 0 52 -332.9264 71.8616 1 52 -347.4969 7.4919 2 36 -338.6006 -69.1093 4 21 -324.7499 -189.2538 31 41 -328.9601 13.6003
-2.4781835079e-01 6.2779702246e-02 -1.7441260815e+00
154 139 133
2 0 53 -247.7146 66.5880 1 53 -261.2971 19.6587
-1.8709056079e-01 3.1526497006e-01 -1.7929178476e+00
83 90 78
6 0 54 -150.3956 70.2157 1 54 -161.3705 89.4179 2 37 -156.2444 83.2198 29 22 -150.6972 84.6869 30 39 -153.0562 70.4406 31 42 -154.1436 63.0322
-1.2666700780e-01 3.7000307441e-01 -1.8095933199e+00
50 64 59
6 0 55 -92.7563 63.0237 1 55 -102.6725 93.3530 2 38 -97.6836 97.2664 3 26 -117.9051 77.6771 30 40 -96.8818 63.1663 31 43 -98.2379 62.9192
-1.0457601398e-01 3.8881605864e-01 -1.8044083118e+00
23 29 25
4 0 56 -71.6824 69.7415 1 56 -82.6563 102.8663 30 41 -75.6389 69.0887 31 44 -78.8604 71.3740
-6.0388606042e-02 3.8498049974e-01 -1.8046977520e+00
34 43 37
9 0 57 -35.4609 66.1335 1 57 -44.2105 97.6071 2 39 -39.1525 102.0793 3 27 -60.5232 82.6949 4 22 -49.7237 73.6068 28 10 -42.0722 39.5055 29 23 -37.8281 69.8531 30 42 -41.2106 66.8966 31 45 -42.6004 66.9688
3.3171534538e-02 3.8793230057e-01 -1.7944056988e+00
44 49 46
7 0 58 44.9175 69.8600 1 58 37.7246 97.9943 2 40 42.1169 99.7366 28 11 35.8386 47.0666 29 24 40.6163 75.6180 30 43 36.9277 71.7340 31 46 35.3239 69.3115
9.2139072716e-02 3.9001289010e-01 -1.7944960594e+00
29 32 29
7 0 59 94.8799 66.5026 1 59 87.4736 93.8345 27 3 78.6498 41.6087 28 12 85.3490 45.9369 29 25 90.1266 73.5333 30 44 85.6245 69.9793 31 47 83.4882 65.8238
1.1266755313e-01 3.9768761396e-01 -1.7933607101e+00
28 31 29
6 0 60 112.7433 67.8906 1 60 106.5372 95.4880 2 41 110.1417 97.3759 3 28 84.1329 77.2274 30 45 102.7925 71.2932 31 48 101.3764 67.3843
3.0926996469e-01 3.8026711345e-01 -1.7780060768e+00
49 54 52
3 0 61 282.4415 65.5508 1 61 278.2405 82.6032 30 46 267.6284 73.4543
-3.9213192463e-01 -2.9825549573e-02 -1.7443252802e+00
47 44 32
7 0 64 -419.1324 54.7543 1 64 -433.7566 -14.2968 2 44 -421.2421 -92.5359 3 31 -419.9897 -169.9816 4 24 -396.3174 -211.8434 30 49 -411.9923 65.0920 31 51 -411.5908 -5.7201
-3.5447096825e-01 -2.1092949435e-02 -1.7434499264e+00
78 68 57
2 0 65 -377.5052 55.1493 1 65 -391.5823 -12.9114
-1.6703645885e-01 3.6082836986e-01 -1.8174836636e+00
21 29 25
6 0 66 -128.0453 57.2016 1 66 -138.6180 88.4815 2 45 -133.7000 90.0687 29 28 -129.0144 61.9617 30 50 -131.2203 56.8311 31 52 -132.6720 57.4487
-1.0907760262e-01 3.6869212985e-01 -1.8178012371e+00
61 76 71
6 0 67 -78.0942 54.9766 1 67 -88.1846 85.0209 2 46 -83.2658 89.6186 3 32 -103.7472 70.6963 30 51 -82.4612 55.5205 31 53 -84.2320 54.9656
-9.6895836294e-02 3.6008924246e-01 -1.8170093298e+00
90 107 105
2 0 68 -67.8518 53.2018 1 68 -78.9146 81.1576
2.5527643040e-02 3.8820016384e-01 -1.8127360344e+00
36 39 34
9 0 69 37.6509 55.0674 1 69 29.5062 84.7768 2 47 33.9247 88.9977 3 33 10.0216 71.6205 27 4 22.2829 27.1168 28 14 29.3621 32.1924 29 29 33.8682 60.5548 30 52 30.0507 57.3543 31 54 28.0480 55.7016
5.6503757834e-02 3.9047896862e-01 -1.8076270819e+00
34 37 33
7 0 70 64.2626 57.8979 1 70 56.5762 87.0034 2 48 60.9446 90.2111 28 15 54.6599 35.8168 29 30 59.7038 63.7451 30 53 55.5601 60.7810 31 55 54.3525 58.0167
7.8449986875e-02 3.6949115992e-01 -1.7964783907e+00
38 42 39
3 0 71 92.4529 61.0155 1 71 72.0118 83.9051 31 56 67.1976 61.1841
7.6969444752e-02 3.9354583621e-01 -1.8043102026e+00
33 37 33
7 0 72 81.8440 60.0668 1 72 74.5471 88.7911 2 49 78.6559 91.5463 3 34 53.5823 73.3762 29 31 77.0355 65.9193 30 54 72.7014 63.0945 31 57 70.9113 60.4513
2.5363036990e-01 3.7846258283e-01 -1.7859945297e+00
51 57 56
7 0 74 234.2158 62.0430 1 74 229.4367 80.7408 27 6 212.2411 54.2561 28 17 219.3790 54.0831 29 33 225.7649 75.8612 30 56 220.8801 68.7168 31 59 218.9330 57.4885
4.0880727768e-01 3.9071908593e-01 -1.7801114321e+00
35 39 34
2 0 76 366.2520 59.9225 1 76 362.3943 76.1523
-4.2277935147e-01 -4.0383070707e-02 -1.7503093481e+00
90 78 68
2 0 77 -454.1118 48.1811 1 77 -468.6381 -22.2524
-3.4529668093e-01 -2.0606005564e-02 -1.7488099337e+00
97 86 77
3 0 78 -367.7664 49.1047 1 78 -381.6852 -18.5353 30 58 -362.2690 60.2487
-3.2488310337e-01 -1.3013777323e-02 -1.7556513548e+00
56 50 40
7 0 79 -344.3934 42.4252 1 79 -358.2202 -22.5850 2 51 -348.3734 -96.5879 3 36 -351.9135 -169.1843 29 35 -338.7795 133.7272 30 59 -339.2247 53.7779 31 61 -339.6723 -14.7779
-3.0686736107e-01 -1.3349018060e-02 -1.7529188395e+00
76 69 61
10 0 80 -326.1921 43.8165 1 80 -339.3842 -22.4288 2 52 -330.2117 -97.3843 3 37 -334.8748 -170.3911 4 26 -315.5202 -209.6230 5 18 -324.6931 -242.9667 28 19 -322.2675 179.0283 29 36 -321.0638 135.9939 30 60 -321.3468 55.8515 31 62 -321.5461 -13.9738
-2.8210648894e-01 2.6050913148e-03 -1.7536792755e+00
130 117 111
7 0 81 -296.4391 45.2515 1 81 -309.8101 -17.1691 2 53 -301.1877 -88.9498 28 20 -293.8464 173.8214 29 37 -292.4348 133.6704 30 61 -293.3347 56.7703 31 63 -293.7339 -10.2214
-1.7600956559e-01 3.0103024840e-01 -1.8121899366e+00
77 92 89
3 3 38 -167.6558 33.4216 4 27 -156.1052 21.0890 27 8 -154.6339 54.4328
-1.0303131491e-01 3.5471561551e-01 -1.8297022581e+00
65 79 75
6 0 82 -74.6693 41.9247 1 82 -84.8861 69.8146 27 9 -87.4301 23.3045 28 21 -79.9392 25.1091 29 38 -76.0414 50.3480 30 62 -78.8879 43.2037
-3.7922073156e-02 3.7871187925e-01 -1.8281643391e+00
62 70 68
9 0 84 -17.1596 44.1262 1 84 -26.4139 75.0315 2 55 -22.3981 81.0541 26 2 -22.1830 6.7115 27 10 -31.0762 17.5063 28 22 -24.0093 21.6361 29 40 -19.9920 49.6623 30 64 -23.3182 45.7462 31 65 -25.2577 45.4131
-2.6871027425e-02 3.8088834286e-01 -1.8293051720e+00
58 63 61
10 0 85 -7.8421 42.7605 1 85 -16.7274 74.1335 2 56 -12.4051 80.4707 25 1 -8.7728 -9.5250 26 3 -13.4772 5.1727 27 11 -21.7116 16.1479 28 23 -14.7425 20.3000 29 41 -10.5966 48.2906 30 65 -14.2799 44.6360 31 66 -16.1768 44.3755
4.2893136851e-03 3.8804671168e-01 -1.8219625950e+00
34 39 34
5 0 86 19.3148 48.5817 1 86 10.6351 79.8096 2 57 14.6822 85.4424 30 66 12.0975 50.7057 31 67 10.0164 50.3100
2.6271333918e-02 3.8415741920e-01 -1.8236093521e+00
46 49 46
9 0 87 37.3865 45.2917 1 87 29.0361 75.0204 2 58 32.9290 79.4314 3 40 9.1741 63.2935 26 4 30.6479 9.2724 28 24 29.7336 24.1450 29 42 34.0118 51.6543 30 67 30.1400 48.0583 31 68 28.0829 46.5459
3.3480480313e-01 3.8113617897e-01 -1.7965705395e+00
39 43 41
6 0 88 302.6465 48.8363 1 88 297.3283 66.4509 28 25 287.7686 44.3020 29 43 293.6075 64.2842 30 68 287.6451 57.1689 31 69 284.6838 44.6051
3.5693758726e-01 3.8035744429e-01 -1.7982358932e+00
38 42 41
7 0 89 321.3619 46.1079 1 89 316.1453 63.1149 2 59 317.1890 56.1685 28 26 306.5688 42.8296 29 44 312.4174 62.0212 30 69 306.0067 54.9279 31 70 302.6632 41.5170
3.8798615336e-01 3.7949809432e-01 -1.7908086777e+00
27 30 26
4 0 90 348.7547 50.1331 1 90 343.9954 65.3676 30 70 332.6201 59.5630 31 71 329.3063 44.6713
-3.7722218037e-01 -4.4601976871e-02 -1.7601749897e+00
92 80 71
2 0 93 -408.1362 33.5987 1 93 -421.6692 -38.7638
-3.3302387595e-01 -1.6219910234e-02 -1.7599515915e+00
64 56 45
7 0 94 -353.7888 37.8736 1 94 -367.3735 -27.5173 2 62 -356.5901 -100.8639 3 43 -359.4431 -172.5385 29 46 -348.4641 129.8235 30 73 -348.7217 49.3466 31 74 -348.5543 -19.4762
-2.7193740010e-01 4.4554341584e-03 -1.7673516273e+00
119 109 102
5 0 95 -285.5707 31.3043 1 95 -299.4608 -29.2752 2 63 -290.6035 -98.3807 30 74 -281.9234 43.0078 31 75 -282.9357 -22.5789
-1.5617533028e-01 3.3526286483e-01 -1.8309212923e+00
25 30 26
8 0 96 -121.3617 41.2130 1 96 -131.9304 67.8377 2 64 -129.5154 62.6884 4 31 -136.0025 41.3211 28 27 -127.9815 27.1250 29 47 -122.8554 51.4468 30 75 -124.3091 41.5273 31 76 -125.8514 39.4729
-9.6526265144e-02 3.5775956511e-01 -1.8373528719e+00
46 55 49
6 0 97 -69.1676 35.9388 1 97 -79.4108 64.6086 28 28 -74.3103 18.2503 29 48 -70.4535 43.7264 30 76 -73.2879 37.1192 31 77 -75.6867 35.7984
-6.8715423346e-02 3.8209167123e-01 -1.8443381786e+00
38 46 43
