# Bundle file v0.3
46 2689
2.3837835618e-01 -5.8552395606e-01 -7.7481446565e-01
-1.3737397667e+00 -3.4423576150e+00 -1.0167579838e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.7026588413e-01 -9.7728811779e-02 -2.2143439984e-01
8.4407513068e-02 7.2080845123e-01 -6.8797568879e-01
2.2684683340e-01 -6.8621006695e-01 -6.9112680327e-01
-1.2988705087e+00 -4.0124529922e+00 -9.6735686609e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.7216763162e-01 -1.0972482931e-01 -2.0700376292e-01
9.5203101960e-02 6.2230050246e-01 -7.7696747294e-01
2.1407116903e-01 -7.7505002836e-01 -5.9453426152e-01
-1.2141746472e+00 -4.5133801064e+00 -9.1056059338e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.7411922871e-01 -1.1927830208e-01 -1.9200108048e-01
1.0529883674e-01 5.1216260402e-01 -8.5240930428e-01
2.0000970784e-01 -8.5056578446e-01 -4.8634757435e-01
-1.1266219003e+00 -4.9349521733e+00 -8.4726182259e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.9174125002e-01 -1.1661313720e-01 -5.3391658886e-02
1.0478875507e-01 -4.9670887554e-01 -8.6156811093e-01
7.3950049480e-02 -8.6004748078e-01 5.0482642660e-01
-3.2991068623e-01 -4.8671560129e+00 -2.7613517351e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.9364313643e-01 -1.0568381086e-01 -3.8784655966e-02
9.5299974256e-02 -6.0626560007e-01 -7.8953146680e-01
5.9926891482e-02 -7.8820869970e-01 6.1248331682e-01
-2.4694752442e-01 -4.4392083243e+00 -2.1496803046e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6736814755e-01 7.1237515722e-02 -2.4315444362e-01
-7.1911802869e-02 8.4300787804e-01 5.3307261247e-01
2.4295588016e-01 5.3316314005e-01 -8.1037615117e-01
-1.4439273174e+00 3.0054850607e+00 -1.0504428061e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6583450659e-01 5.4840046530e-02 -2.5329089043e-01
-5.7928964273e-02 9.0694194127e-01 4.1725358029e-01
2.5260233763e-01 4.1767078478e-01 -8.7277899526e-01
-1.5005676029e+00 2.3309690483e+00 -1.0851626484e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6542922334e-01 3.7325973397e-02 -2.5797904261e-01
-4.2050484633e-02 9.5443005329e-01 2.9545732369e-01
2.5725118359e-01 2.9609127831e-01 -9.1986508981e-01
-1.5253794196e+00 1.6242056867e+00 -1.1107963609e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6461097279e-01 1.9558969342e-02 -2.6295078987e-01
-2.5386758003e-02 9.8572309434e-01 1.6644967348e-01
2.6245225031e-01 1.6723464952e-01 -9.5034277411e-01
-1.5521801025e+00 8.7735943189e-01 -1.1268707052e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6398791461e-01 1.0235013965e-03 -2.6594407859e-01
-8.2595421045e-03 9.9939498620e-01 3.3785226506e-02
2.6581775797e-01 3.4765126359e-02 -9.6339623496e-01
-1.5674870842e+00 1.1141190905e-01 -1.1327835477e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6425171975e-01 -1.7480038118e-02 -2.6441079636e-01
8.6586040106e-03 9.9521069191e-01 -9.7368923630e-02
2.6484646409e-01 -9.6177580442e-02 -9.5948226845e-01
-1.5565053046e+00 -6.4326839059e-01 -1.1290483773e+01
6.6280102730e-01 4.7768667340e-01 -5.5267882347e+00
32 22 9
2 0 5 185.1805 105.5864 1 4 184.9522 110.8543
8.5720896721e-01 4.6519437432e-01 -5.6360616684e+00
148 123 72
7 0 6 234.9983 104.0208 1 5 234.6735 104.5542 25 0 235.3622 85.6947 26 1 235.4074 92.7307 27 1 235.2516 98.2652 28 2 235.2756 101.8909 29 4 234.7167 103.6711
4.3985399604e-01 4.4242340326e-01 -5.5550632477e+00
46 31 12
5 0 13 121.7325 95.4639 1 12 122.3906 100.4019 2 6 123.5493 104.3845 3 5 124.5323 106.5031 29 8 121.4217 93.3069
4.0291127563e-01 4.0314984322e-01 -5.4899787903e+00
141 114 68
5 0 14 112.7542 83.3226 1 13 113.6999 91.1101 2 7 114.7052 97.8696 28 4 112.2554 73.3006 29 9 112.5383 80.1044
5.2537804842e-01 4.0275749564e-01 -5.5268392563e+00
83 65 36
4 1 14 147.0805 89.5318 2 8 147.4719 94.8025 3 6 148.3878 98.0000 28 5 145.6637 76.6994
6.7181527615e-01 4.2118459940e-01 -5.4601054192e+00
144 121 74
4 0 15 189.8799 88.6017 1 15 190.1187 96.5714 28 6 189.7580 79.0101 29 10 189.8060 85.4717
-6.2404453754e-01 4.0946131945e-01 -5.6193838120e+00
111 91 58
11 0 16 -174.8538 82.1795 1 16 -172.4238 89.9754 2 9 -169.5558 96.7787 3 7 -166.4800 101.3991 23 0 -182.6920 10.6079 24 1 -182.2823 24.2066 25 3 -181.7672 37.7559 26 4 -180.3576 50.4361 27 4 -178.9850 62.0231 28 8 -176.8879 73.1453 29 11 -175.5677 79.4058
2.1765077114e-01 3.9306905866e-01 -5.5179252625e+00
59 47 22
4 0 17 59.4739 79.9446 1 17 61.0968 88.0847 2 10 62.3557 94.5275 29 12 59.1876 77.1027
2.7514201403e-01 3.8728088140e-01 -5.4859876633e+00
86 70 39
7 0 18 76.7622 78.2923 1 18 77.5925 87.6366 2 11 78.5588 93.9885 3 8 79.4958 99.9808 27 5 75.5329 55.8726 28 9 75.9911 67.4744 29 13 76.5306 74.9770
3.5427534580e-01 3.8716113567e-01 -5.4452128410e+00
136 117 75
5 0 19 100.0277 77.5801 1 19 100.6330 87.8064 2 12 101.3742 96.4275 28 10 99.4603 65.9324 29 14 99.8915 73.7609
4.4440278411e-01 3.8852408528e-01 -5.5167126656e+00
55 38 18
5 0 20 124.3272 79.3813 1 20 124.7552 86.6631 2 13 125.2767 92.2722 3 9 125.5587 95.7550 28 11 123.7649 71.2924
9.4216126204e-01 3.7714710832e-01 -5.6697340012e+00
2 0 0
7 0 24 256.3702 80.0106 1 24 256.4146 79.0168 2 16 256.2651 77.2847 3 13 256.1097 74.7137 27 9 256.3203 79.8544 28 15 256.4528 80.4399 29 18 256.6335 80.4594
1.3203689456e-01 3.6685249209e-01 -5.5422573090e+00
102 82 45
2 0 26 35.5700 72.7678 1 26 36.8047 80.2906
4.5006909966e-01 3.5763409734e-01 -5.5084986687e+00
60 42 21
5 0 27 126.1093 70.6691 1 27 126.3655 78.0907 2 17 126.7884 83.9959 28 16 125.8531 62.2455 29 20 126.0700 67.9271
7.4980759621e-01 3.5408535600e-01 -5.4801740646e+00
169 144 89
6 0 28 211.1149 70.0931 1 28 211.1391 77.2300 2 18 211.6284 82.5503 3 14 210.8668 87.1486 28 17 211.3261 61.9815 29 21 211.0927 67.5257
-5.6638312340e-01 3.5650426149e-01 -5.5905518532e+00
114 94 61
10 0 29 -159.3693 67.5271 1 29 -157.3501 76.4771 21 2 -162.6038 -27.2770 22 2 -163.4565 -15.5663 23 3 -164.0303 -3.2901 25 7 -163.9609 21.8912 26 8 -163.3970 34.2107 27 10 -162.4088 46.2323 28 18 -161.0586 57.4866 29 22 -159.8671 64.1383
4.0171980858e-01 3.4372240305e-01 -5.4636597633e+00
138 113 68
5 0 30 113.3340 65.7759 1 30 113.8510 74.8854 2 19 114.3596 83.1232 28 19 113.0285 55.2285 29 23 113.1728 62.2316
4.5487481356e-01 3.2633861899e-01 -5.5125770569e+00
69 51 25
4 0 31 127.7081 62.2565 1 31 127.7380 69.6630 2 20 127.6886 74.8208 28 20 127.5350 53.4444
4.6419990063e-01 3.4503382444e-01 -5.4865374565e+00
66 49 27
7 1 32 130.6941 74.6136 2 21 130.8174 82.0117 3 15 130.9686 87.4193 25 8 130.3591 25.3002 26 9 130.2621 35.8905 27 11 130.3212 47.0169 28 21 130.3173 57.2350
-6.1903470755e-01 3.2356572151e-01 -5.5933299065e+00
115 95 64
9 0 32 -173.7341 57.9533 1 33 -171.9126 67.0816 2 22 -169.8514 75.2592 3 16 -167.7633 81.3222 24 5 -176.9956 1.9149 26 10 -176.9992 25.7175 27 12 -176.1125 37.3188 28 22 -175.0227 48.3245 29 24 -174.3585 54.8484
-4.7233214974e-01 3.2671269774e-01 -5.5649881363e+00
120 96 60
11 0 33 -133.7861 59.1101 1 34 -132.3093 68.6080 2 23 -130.4271 76.8342 3 17 -128.3918 83.8636 23 4 -136.5514 -11.4739 24 6 -136.9881 0.7109 25 9 -137.1176 13.1824 26 11 -136.6874 25.3902 27 13 -136.1277 37.2004 28 23 -135.1372 48.7054 29 25 -134.3824 55.7924
3.1966394186e-01 3.2625907660e-01 -5.4406361580e+00
142 120 79
9 0 34 90.3766 59.8555 1 35 90.8281 70.5686 2 24 91.5747 80.0249 3 18 92.2967 88.0312 25 10 89.3552 9.0981 26 12 89.2922 22.6198 27 14 89.6082 35.6916 28 24 89.9041 48.2316 29 26 90.3239 56.0504
5.3421789408e-01 3.1963491440e-01 -5.5010681152e+00
103 80 46
7 0 35 150.0239 59.9773 1 36 150.2891 67.2991 2 25 150.4943 73.5023 3 19 150.6721 78.4745 27 15 149.8435 42.8355 28 25 149.8743 51.9742 29 27 150.0470 57.3398
8.4527909756e-01 2.8342801332e-01 -5.5899214745e+00
147 119 73
5 0 39 233.7755 52.8675 1 40 233.2570 55.2521 2 28 232.9882 57.2982 3 21 232.2497 57.5532 29 31 234.0120 52.1676
-4.2435318232e-01 2.7902823687e-01 -5.6245317459e+00
109 84 54
3 0 41 -120.0672 47.2631 1 42 -117.6679 54.6885 2 30 -114.6487 60.4288
6.3996809721e-01 2.2881621122e-01 -5.5930013657e+00
99 76 46
4 0 43 178.6568 37.0729 1 44 176.4130 40.8269 2 32 175.7950 43.5170 3 24 176.1594 44.8388
4.6858870983e-01 1.9954697788e-01 -5.7508935928e+00
125 97 56
6 0 45 126.4355 32.5723 1 46 126.4955 30.9788 2 33 126.5955 28.6801 3 25 126.6623 26.2421 28 30 126.2991 33.8976 29 34 126.2350 33.3232
6.8584865332e-01 1.8490074575e-01 -5.7142195702e+00
131 106 65
5 0 46 185.7965 28.5609 1 47 185.7452 27.0640 2 34 185.8683 25.3299 3 26 186.0213 23.3797 29 35 185.7287 28.9969
-6.3489121199e-01 2.1250948310e-01 -5.5592403412e+00
135 115 76
8 0 47 -178.2282 26.1478 1 48 -177.4344 36.6720 2 35 -176.4849 46.7608 25 13 -177.6861 -16.8834 26 15 -178.3167 -6.4307 27 18 -178.7884 4.6623 28 31 -178.7055 15.4687 29 36 -178.7042 23.0763
-5.3036272526e-01 2.1240884066e-01 -5.5415544510e+00
119 95 59
10 0 48 -149.9108 26.2965 1 49 -149.2506 37.0492 2 36 -148.2434 47.2829 3 27 -146.9738 56.4938 23 7 -146.8144 -37.3467 25 14 -149.0924 -17.6516 26 16 -149.8923 -6.9722 27 19 -150.1848 4.1165 28 32 -150.1927 15.3551 29 37 -150.0493 22.5135
5.9929317236e-01 1.7772336304e-01 -5.7267427444e+00
119 92 54
6 0 49 162.1992 26.5602 1 50 162.2038 25.0943 2 37 162.2659 23.3349 3 28 162.2809 21.3299 28 33 162.1912 27.8341 29 38 162.1692 27.0957
-5.7071763277e-01 1.8972244859e-01 -5.5386910439e+00
141 119 80
5 0 50 -161.3238 19.4806 1 51 -159.8666 30.8081 26 17 -160.4126 -13.3167 27 20 -161.1353 -2.8655 29 39 -161.0443 16.0378
6.7831945419e-01 1.3964971900e-01 -5.7070980072e+00
129 104 66
6 0 51 184.0690 16.0383 1 52 184.0769 15.1175 2 38 184.0996 13.6804 3 29 183.8246 12.1874 28 34 183.9308 17.4753 29 40 184.4208 16.0018
6.9630610943e-01 1.3472869992e-01 -5.7033491135e+00
142 117 77
6 0 52 189.1144 14.6227 1 53 188.8815 13.5809 2 39 189.3984 12.4897 3 30 189.2076 11.0255 28 35 188.3745 15.8067 29 41 189.0238 15.0708
3.9486157894e-01 1.2551683187e-01 -5.7422304153e+00
132 103 63
6 0 55 107.3174 12.0464 1 57 106.1405 10.8056 2 43 106.4862 9.6965 3 33 106.9856 8.5921 28 38 107.0498 13.2363 29 44 107.0376 12.8319
3.8576868176e-01 1.0874865949e-01 -5.7458510399e+00
134 105 65
4 0 56 104.4805 7.5340 1 58 104.2494 6.3880 27 23 104.5800 10.2608 29 45 103.9138 8.3283
4.7475373745e-01 1.1843732744e-01 -5.7257232666e+00
131 103 62
5 0 57 128.6104 9.5962 1 59 128.6980 8.9465 3 34 128.9168 7.6542 26 18 128.8484 13.2590 27 24 128.4821 11.7059
-4.7441667318e-01 8.4433302283e-02 -5.7234935760e+00
125 92 56
5 0 59 -128.8186 -2.7247 1 61 -129.2838 0.1107 2 45 -129.8650 3.5326 3 35 -130.0773 7.4505 28 39 -128.3654 -6.3935
5.2039843798e-01 7.7583551407e-02 -5.7147374153e+00
137 110 70
5 0 60 141.4227 -1.1396 1 62 141.1809 -2.0310 2 46 141.2338 -2.5894 27 25 141.4863 1.0374 29 46 141.4287 -0.7106
6.6696816683e-01 7.8423410654e-02 -5.6870331764e+00
129 104 64
7 0 61 181.7078 -1.6679 1 63 181.6690 -1.7058 2 47 181.4656 -1.6579 26 19 181.8147 1.6742 27 26 181.7752 0.4534 28 40 181.7170 -0.7540 29 47 181.6750 -0.7489
-6.0815018415e-01 7.5356669724e-02 -5.6576271057e+00
126 97 61
7 0 62 -166.8662 -8.1546 1 64 -167.3288 -1.7882 2 48 -167.3892 4.4273 3 36 -167.6611 11.4845 27 27 -165.5500 -19.9392 28 41 -166.1781 -14.3810 29 48 -166.7509 -10.3902
2.9673770070e-01 5.2021235228e-02 -5.7425851822e+00
100 78 44
6 0 63 80.5432 -8.1289 1 65 80.6569 -8.8208 2 49 79.9578 -9.6373 27 28 79.9893 -5.5596 28 42 80.4920 -6.7362 29 49 80.5278 -7.7296
7.8691631556e-01 5.1518231630e-02 -5.6994342804e+00
151 122 76
7 0 65 213.4959 -7.4437 1 67 213.4987 -9.0445 2 51 213.5007 -10.2295 3 38 213.8883 -11.2150 27 30 213.4819 -3.5977 28 44 213.4299 -5.7419 29 51 213.2799 -6.8749
8.7040513754e-01 4.5580893755e-02 -5.7200546265e+00
5 0 0
8 0 66 235.1182 -8.4141 1 68 234.9625 -10.7914 2 52 235.1086 -13.1513 25 16 235.0532 5.0238 26 21 235.0435 1.3824 27 31 235.0738 -2.1664 28 45 234.9182 -4.7932 29 52 234.9686 -6.6777
-1.7755441368e-01 4.2079067789e-03 -5.8215389252e+00
123 92 51
5 0 68 -47.4462 -20.3797 1 70 -47.9497 -21.8353 27 32 -45.9086 -15.1842 28 47 -46.8199 -18.0005 29 55 -46.9007 -19.4656
4.6565881371e-01 1.0069331154e-02 -5.7107706070e+00
132 103 64
8 0 69 126.8758 -19.3211 1 71 126.5916 -20.4555 2 54 126.2874 -20.6613 25 17 127.3556 -12.7317 26 22 127.3635 -14.8535 27 33 127.1557 -16.9727 28 48 127.0063 -18.4013 29 56 126.6471 -19.5503
-3.7317875028e-01 1.7032214673e-03 -5.8463182449e+00
127 93 50
7 0 71 -99.0068 -20.9095 1 73 -99.8521 -22.5753 2 55 -100.7522 -23.5224 26 24 -96.7654 -12.5991 27 35 -97.3627 -15.8417 28 50 -98.2137 -18.5971 29 58 -98.7328 -20.1142
3.9879706502e-01 -1.7945716158e-02 -5.7169594765e+00
130 100 60
9 0 72 107.8352 -27.2629 1 74 107.9320 -27.9353 2 56 107.7925 -27.9269 3 40 107.1482 -27.3095 25 19 110.3103 -18.9711 26 25 110.5521 -21.5526 27 36 109.0443 -24.2251 28 51 108.6929 -26.0800 29 59 108.6148 -26.9176
6.0084301233e-01 -9.2626111582e-03 -5.6967439651e+00
137 111 71
4 0 73 163.5160 -24.8559 1 75 163.5408 -25.7551 2 57 163.5332 -25.6703 29 60 163.5616 -24.2754
6.7953491211e-01 -9.2524074716e-05 -5.6587462425e+00
143 115 74
2 0 74 186.0119 -23.3172 1 76 185.8837 -23.0670
-4.8690718412e-01 -1.3304582797e-02 -5.7416172028e+00
127 96 60
6 0 75 -131.2366 -29.0445 1 77 -132.3786 -26.4444 2 58 -133.2583 -23.1293 27 37 -129.1455 -31.6621 28 52 -130.1695 -30.5801 29 61 -130.9147 -29.4911
-2.1102373302e-01 -4.1410181671e-02 -5.8144292831e+00
119 88 46
9 0 76 -56.0388 -32.7129 1 78 -57.0210 -34.1173 2 59 -58.0015 -34.8223 3 41 -58.9850 -34.7047 25 20 -52.7731 -20.2384 26 26 -53.5395 -24.2113 27 38 -54.2691 -27.6884 28 53 -55.1295 -30.4433 29 62 -55.7076 -31.9829
3.7783160806e-01 -2.6537487283e-02 -5.7193965912e+00
135 104 64
